date,group name,total messages,Datedifference,"count of the hashtag ""#FIVE""","count of the hashtag ""#FOUR""","count of the hashtag ""#Three""","count of the hashtag ""#SceneType""",score,rank,total titles
2025-07-23,Alex Coal,9832,7,42,20,5,64,544.9121522693997,1,70
2025-07-23,Millie Morgan,5353,5,40,17,6,60,506.3859018926456,2,61
2025-07-23,Katrina Colt,5974,7,36,22,2,57,487.98823038168615,3,57
2025-07-23,Eva Lovia,8390,69,31,18,2,48,419.537752842185,4,48
2025-07-23,Jia Lissa,4627,19,31,12,3,41,387.4425186470925,5,43
2025-07-23,Chanel Camryn,4695,42,26,22,2,50,386.1749309333851,6,43
2025-07-23,Adriana Chechik,6953,21,31,11,2,41,383.7789805779556,7,39
2025-07-23,Abigail Mac,7117,28,25,15,2,39,343.843293837197,8,41
2025-07-23,Aidra Fox,6438,117,23,18,4,41,338.84961705108486,9,49
2025-07-23,Octavia Red,4318,7,22,19,5,46,334.3039342059335,10,47
2025-07-23,Antonia Sainz,4106,15,25,8,1,29,304.97118144118406,11,36
2025-07-23,Jessica Ryan,3156,28,21,16,1,35,303.8146119820302,12,38
2025-07-23,Alexis Crystal,3696,53,21,14,5,36,297.997806785028,13,36
2025-07-23,Kira Queen,4246,61,13,29,9,49,297.44007436201986,14,53
2025-07-23,Tori Black,3817,182,26,4,0,23,291.23214811170266,15,31
2025-07-23,Cassidy Klein,7842,102,20,14,3,31,289.49722661354986,16,37
2025-07-23,Josephine Jackson,3057,40,18,17,3,36,280.53822490162696,17,36
2025-07-23,Sybil A,3955,36,22,8,6,34,279.51013423762254,18,36
2025-07-23,Vintage,1016,56,14,24,9,0,279.22808959181896,19,120
2025-07-23,Lady Lyne,3116,19,17,18,4,35,276.90570009542455,20,39
2025-07-23,Cory Chase,6072,61,20,11,4,36,274.29727533842345,21,36
2025-07-23,Laney Grey,2978,7,20,11,3,32,270.94103754197903,22,33
2025-07-23,Nephael,359,1,21,8,1,28,261.3651342554923,23,9
2025-07-23,Anya Olsen,5493,15,18,12,4,33,259.3818811970832,24,35
2025-07-23,Aubree Valentine,3420,60,18,12,4,36,256.61460173670224,25,34
2025-07-23,Cadence Lux,2365,85,18,10,1,28,242.17554267476922,26,29
2025-07-23,Little Caprice,1574,28,17,12,0,27,241.2055802489138,27,26
2025-07-23,Ella Hughes,6182,7,15,14,2,30,238.19978449071786,28,29
2025-07-23,Lily LaBeau,4312,1,19,6,0,22,234.38567941415786,29,25
2025-07-23,Anita Rover,1233,15,13,18,3,26,234.04909031018326,30,24
2025-07-23,Serenity Cox,819,15,17,8,1,20,221.6280162662451,31,12
2025-07-23,Betzz,3257,7,17,7,1,20,219.2248048324591,32,25
2025-07-23,Flashing Emma,226,21,18,3,0,4,204.93703590749183,33,1
2025-07-23,REBECCA VOLPETTI,3038,7,11,14,5,21,198.0020627657382,34,29
2025-07-23,CHARLIE FORDE,1976,7,14,8,1,20,192.92191630520117,35,20
2025-07-23,Crystal Clark,3774,5,12,10,6,27,189.77992142071724,36,28
2025-07-23,Full Movies,873,5,8,18,3,0,183.82935185196217,37,58
2025-07-23,Stacy Cruz,2852,99,12,9,3,24,179.46588603621365,38,26
2025-07-23,Olive Glass,2503,19,10,12,4,24,176.28222572601848,39,28
2025-07-23,Lexi Luna,2789,39,11,10,4,23,176.2802868572695,40,28
2025-07-23,Jessie and Jackson,47,28,13,6,1,9,170.65248830424335,41,1
2025-07-23,Melissa sexy hippies,99,6,15,2,0,15,170.0274851770357,42,1
2025-07-23,Katie Kush,2880,15,9,13,1,24,168.72423270237203,43,23
2025-07-23,Brett Rossi,3171,252,13,5,2,20,166.55021967889238,44,20
2025-07-23,Nikita Bellucci,266,1,10,9,1,18,156.27054515866558,45,7
2025-07-23,Kenzie Love,2608,5,10,8,2,20,154.59399790566437,46,22
2025-07-23,Lexi Dona,2405,40,11,6,1,15,152.8750841367775,47,18
2025-07-23,Lily Lou,1791,19,10,8,1,19,152.55805973740985,48,19
2025-07-23,Dolly Dyson,1533,36,8,11,1,19,147.046749371878,49,18
2025-07-23,Penny Barber,1925,21,5,16,5,26,146.66506682693853,50,27
2025-07-23,Sarah Vandella,2773,91,11,5,0,15,146.50266646573115,51,16
2025-07-23,Cherry Kiss,2889,132,6,13,7,26,143.02035573923018,52,29
2025-07-23,Gal Ritchie,1392,15,10,5,1,15,137.21080715314503,53,16
2025-07-23,Britney Amber,2281,15,9,7,0,17,137.11499755184315,54,15
2025-07-23,EMILY THORNE,702,138,9,7,2,19,135.70813860260873,55,19
2025-07-23,Laure Zecchi,309,28,8,9,0,13,134.91896511465833,56,12
2025-07-23,Helena Valle,2140,182,9,7,0,14,134.5264931076343,57,16
2025-07-23,Annie King,2086,40,7,10,1,18,132.55063336379135,58,18
2025-07-23,Calita Fire,982,28,10,4,0,13,130.6034647078235,59,15
2025-07-23,Dani Daniels,885,69,11,2,0,10,129.90451443697754,60,12
2025-07-23,Jadilica - Leo Ahsoka,1980,19,6,11,0,20,126.7502891922512,61,19
2025-07-23,Casey Calvert,1840,19,9,4,1,14,122.60789700347983,62,15
2025-07-23,Angel YoungðŸ’‹,1083,21,8,5,1,13,116.80867952018508,63,9
2025-07-23,Lena Paul,2128,166,8,5,1,14,115.7485486778166,64,17
2025-07-23,Amirah Adara,1988,1,7,6,2,12,114.02196908055329,65,16
2025-07-23,Angela White,988,21,3,12,1,14,101.71205624923309,66,14
2025-07-23,Lilith - Berta Lusty - Felice Morgan,826,7,7,4,0,11,100.75226618315072,67,11
2025-07-23,Bonnie Blue,191,15,6,5,3,10,97.98928559089929,68,3
2025-07-23,Emma Klein,887,5,5,7,2,14,97.8435910708393,69,11
2025-07-23,Joanna Angel,881,1,8,1,0,9,95.89605370219691,70,10
2025-07-23,Cherie Deville,911,15,5,6,1,12,91.72158827600913,71,12
2025-07-23,Eve Sweet,957,7,7,2,0,8,90.88550458835822,72,9
2025-07-23,Lea Pam,121,19,6,4,0,10,89.85952434278008,73,4
2025-07-23,Tiffany Leiddi,252,7,5,5,3,11,88.16845820918816,74,12
2025-07-23,Andi Rose,435,204,6,3,0,8,82.47025132027728,75,11
2025-07-23,Paige Owens,1768,36,5,4,1,12,82.28576483160136,76,12
2025-07-23,Sumiko,1549,5,4,6,0,7,81.51690270631529,77,10
2025-07-23,Hailey Rose,952,42,4,6,1,11,81.36797405787658,78,12
2025-07-23,Julia Roca,556,40,1,11,5,7,79.99449015793293,79,6
2025-07-23,Helena Price,1970,68,5,3,2,9,78.02269518838895,80,10
2025-07-23,poppynzach,20,6,3,7,0,9,74.94713529908614,81,1
2025-07-23,Mia Malkova,997,257,5,3,2,9,74.26586596251877,82,11
2025-07-23,Layla Scarlet,778,252,6,1,1,7,73.11633033796477,83,8
2025-07-23,Mia melano,194,387,6,1,0,6,69.54577755486909,84,8
2025-07-23,Riley Reid,637,85,5,2,0,6,69.41801623050559,85,5
2025-07-23,annaplusone,13,102,6,0,0,2,68.53445200004288,86,1
2025-07-23,Freya Parker,1056,131,2,7,3,12,67.17067644182143,87,12
2025-07-23,Aaliyah Love,1098,97,3,5,1,9,65.71119790518783,88,9
2025-07-23,Agatha Vega,507,68,5,1,1,6,65.53469681572825,89,6
2025-07-23,Nicole Emma Vaunt,624,15,4,3,0,6,65.42968428902785,90,7
2025-07-23,Charlotte Stokely,431,15,5,1,0,5,65.23338648593591,91,6
2025-07-23,Addison Lee,742,223,3,5,0,8,62.50431256827737,92,9
2025-07-23,Ophelia Kaan,893,40,2,6,0,8,60.33724849804683,93,8
2025-07-23,Ana B,452,98,4,2,0,4,59.03951837428089,94,6
2025-07-23,Marie Berger,580,280,3,4,0,6,56.50499102342487,95,7
2025-07-23,Savvy Suxx,479,57,3,3,1,6,55.667272550741174,96,7
2025-07-23,Nikki Zee,454,15,2,5,0,7,55.25677948837692,97,7
2025-07-23,Olivia Sparkle,753,61,4,1,0,5,54.88738925217445,98,5
2025-07-23,Chloe Duval,65,85,2,5,1,7,54.836242430668314,99,3
2025-07-23,Jeny Smith,39,245,1,7,3,2,54.4671920176982,100,11
2025-07-23,maitland ward,685,307,3,3,1,6,52.21647037730207,101,8
2025-07-23,Vanna Bardot,692,78,3,2,2,7,51.57644503798515,102,9
2025-07-23,Molly Little,664,205,1,6,3,9,50.68852296919135,103,15
2025-07-23,Sata Jones,594,5,2,4,0,5,50.54558456148209,104,6
2025-07-23,Sloan Harper,1478,131,3,2,0,5,49.599887182260815,105,5
2025-07-23,Ava Moore,288,39,1,5,1,2,45.736552113575414,106,2
2025-07-23,Sharon White,388,6,3,1,0,4,45.32142333814228,107,4
2025-07-23,Innocent hotwife,146,7,2,3,0,5,45.06064698054698,108,1
2025-07-23,Jane Wilde,374,36,3,1,0,4,44.867945466263684,109,4
2025-07-23,Theodora Day,634,162,3,1,1,5,44.2875857599472,110,5
2025-07-23,Eden Moore,170,138,2,3,0,3,43.16704828527758,111,5
2025-07-23,Lullabyebye,100,145,3,1,0,8,42.99336317185823,112,3
2025-07-23,Lena Coxx,369,36,3,0,1,4,40.86286003095042,113,4
2025-07-23,LaSirena69,678,19,2,2,0,4,40.426041836677555,114,4
2025-07-23,Leya Desantis,504,41,2,2,0,4,39.92696034224161,115,4
2025-07-23,Amelia Ost,1230,120,1,4,0,4,39.508703763490175,116,5
2025-07-23,Kinuski,456,69,1,4,0,5,39.46818408709959,117,6
2025-07-23,Alexa Tomas,451,196,2,2,0,4,37.60365502074679,118,4
2025-07-23,Eden Ivy,344,205,0,6,0,6,37.36305510914253,119,7
2025-07-23,JULIALEXXX,30,204,2,2,0,4,37.058331059903004,120,5
2025-07-23,Charlie Red,575,347,2,2,1,5,36.518939263075005,121,5
2025-07-23,Kendra Lust,275,91,2,1,2,4,35.96198298322506,122,5
2025-07-23,Veronica Weston,313,349,3,0,0,3,35.22317987579327,123,3
2025-07-23,Ivey Passion,156,103,2,1,1,4,34.665254161568825,124,4
2025-07-23,Milan Cheek,317,128,2,1,0,2,33.46297296782133,125,3
2025-07-23,Emma Ruby,4,110,2,1,0,0,33.40816790901196,126,1
2025-07-23,Spencer Bradley,327,204,2,1,1,4,33.36040591751082,127,4
2025-07-23,Blake Blossom,243,169,2,1,0,3,32.78741569941637,128,3
2025-07-23,Nickey Huntsman,542,284,0,5,0,5,31.407776561310545,129,5
2025-07-23,Roxy Muray,373,1,2,0,0,1,30.379373474369405,130,2
2025-07-23,Valentina Nappi,931,117,1,2,1,3,30.24851859705721,131,6
2025-07-23,Alina Lopez,267,349,1,3,0,4,30.176393870911248,132,4
2025-07-23,Erin Moore,141,15,2,0,0,2,29.93843123776666,133,1
2025-07-23,Alice adorable,114,20,1,2,0,0,29.837763444908134,134,0
2025-07-23,Venus Valencia,320,40,2,0,0,2,29.75445761114692,135,2
2025-07-23,Nadia Foxx,21,28,2,0,0,2,29.62604404061439,136,1
2025-07-23,Alice Klay,331,85,2,0,0,2,29.106787589333898,137,2
2025-07-23,Whitney Wright,563,172,0,4,1,5,29.06895969416505,138,5
2025-07-23,Chanel Preston,336,138,0,4,0,5,28.335884737677908,139,4
2025-07-23,Slimthick Vic,529,223,1,2,1,4,28.28767302393237,140,4
2025-07-23,Melody Mae,602,166,0,4,0,5,28.19647382020879,141,4
2025-07-23,Katy Rose,322,176,1,2,0,3,27.76527655833225,142,4
2025-07-23,Jeniffer Flex,197,169,2,0,0,2,27.740629694534356,143,2
2025-07-23,Nesty,278,205,2,0,0,2,27.295927363007454,144,3
2025-07-23,JILL KASSIDY,1036,278,1,2,0,3,26.998065300861203,145,4
2025-07-23,Sophie Choeur,35,6,0,3,2,0,26.96239160502593,146,1
2025-07-23,Pristine Edge,443,36,0,3,2,5,26.93812447358671,147,5
2025-07-23,Miriam Sinn Nimfa Nice,709,40,0,3,1,3,26.150104478518763,148,4
2025-07-23,Bella Rolland,145,288,1,2,0,3,25.94542784370395,149,3
2025-07-23,Stoya,145,335,1,2,0,3,25.25728728733499,150,3
2025-07-23,Lucy Mendez,392,40,0,3,0,3,24.8276878796579,151,3
2025-07-23,NakedBakers,71,21,1,1,0,0,24.77938741278069,152,1
2025-07-23,Jesse Pony,313,41,1,1,0,2,24.73269671327497,153,2
2025-07-23,Stella Luxx,295,60,0,3,0,3,24.43620466591296,154,3
2025-07-23,Maddy Keys,4,57,0,3,0,1,24.18415619598121,155,1
2025-07-23,Alice Drake,278,96,1,1,0,2,23.891827802246112,156,2
2025-07-23,Sandy Cheeks,417,110,0,3,0,3,23.828224865887464,157,3
2025-07-23,Sveltelana,239,103,1,1,0,0,23.74967238776898,158,2
2025-07-23,Anissa Kate,327,202,0,3,1,3,23.38968849437758,159,4
2025-07-23,Daruma Rai,329,169,1,1,0,2,22.87488518680449,160,2
2025-07-23,Whitney OC,391,200,1,1,0,2,22.484064643254108,161,2
2025-07-23,Molly Quinn,331,197,1,1,0,2,22.4669632847951,162,2
2025-07-23,KENDRA SUNDERLAND,276,224,0,3,0,3,22.015708708647892,163,3
2025-07-23,LIZ RAINBOW,302,229,0,3,0,3,21.968946530109946,164,4
2025-07-23,Eva Berger,239,250,1,1,0,2,21.59740298806181,165,2
2025-07-23,Jenna Sativa,98,250,1,1,0,2,21.4539937122278,166,2
2025-07-23,Barbie Feels,231,347,1,1,1,3,21.169061313522523,167,3
2025-07-23,Kayden Kross,169,301,0,3,0,2,20.779501183573643,168,6
2025-07-23,Veronica Sanchez,138,333,1,1,0,2,20.279450254763184,169,2
2025-07-23,Lottie Magne,177,337,1,1,0,1,20.260551496473106,170,2
2025-07-23,Cheerleader Kait,133,6,1,0,0,1,20.06206613716588,171,1
2025-07-23,ChihuahuaSU,41,1,1,0,0,1,20.041700569568754,172,2
2025-07-23,Cassie Del Isla,286,386,0,3,0,3,19.65399085306651,173,3
2025-07-23,Carter Cruise,63,386,1,1,0,2,19.42718043809499,174,2
2025-07-23,Alice Nice,140,394,1,1,0,2,19.388365834452177,175,2
2025-07-23,Jayde Symz,52,53,1,0,0,1,19.291541528722064,176,1
2025-07-23,India Summer,53,63,1,0,0,1,19.146145731450893,177,1
2025-07-23,Candy Alexa,80,69,1,0,0,1,19.08575935154222,178,1
2025-07-23,Lola Bredly,349,106,1,0,0,1,18.81762809936062,179,1
2025-07-23,Lindsey Lakes,315,104,0,2,0,2,18.812329716097196,180,2
2025-07-23,Vixi Rafi,445,126,0,2,0,2,18.622442688707622,181,2
2025-07-23,Liz Jordan,160,117,1,0,0,1,18.464344471752085,182,1
2025-07-23,Angelika Grays,123,120,1,0,0,1,18.382788385133793,183,1
2025-07-23,Lilly Bella,214,132,1,0,0,1,18.29964784663459,184,1
2025-07-23,Isabella Rose,122,132,1,0,0,1,18.206075836870554,185,1
2025-07-23,Victoria Brennan,94,132,1,0,0,1,18.17759739911628,186,1
2025-07-23,Gypsy Rose,108,146,1,0,0,1,17.986858579926064,187,1
2025-07-23,Mary Rock,171,175,0,2,0,2,17.626337700305097,188,2
2025-07-23,Leanne Lace,145,180,0,2,0,2,17.52668699450922,189,2
2025-07-23,Clemence Audiard,230,188,0,2,0,2,17.49600908736763,190,2
2025-07-23,Casey Nohrman,102,197,1,0,0,1,17.234050347447663,191,1
2025-07-23,Mila Pie,147,204,1,0,0,1,17.177330246233353,192,1
2025-07-23,Thea Lun,106,224,1,0,0,1,16.842803907996956,193,1
2025-07-23,ðŸ—‚INDEX,3,217,1,0,0,0,16.840532959577416,194,1
2025-07-23,Reagan Foxx,99,228,0,2,0,2,16.77711914482486,195,3
2025-07-23,Keisha Grey,2,228,1,0,0,0,16.678461699747558,196,1
2025-07-23,Kimberly Kane,116,244,1,0,0,1,16.560149009955836,197,1
2025-07-23,Bobbi Starr,99,252,1,0,0,1,16.425728222423686,198,1
2025-07-23,Dee Vine,176,260,1,0,0,0,16.38691361878088,199,1
2025-07-23,Candee Licious,171,278,0,2,0,2,16.118284991666734,200,2
2025-07-23,Samantha Bentley,32,273,1,0,0,1,16.05011633212494,201,1
2025-07-23,Alexa Grace,182,284,1,0,0,1,16.041625218755623,202,1
2025-07-23,Conny Carter,30,287,1,0,0,1,15.843104119932285,203,1
2025-07-23,Anny Swix,105,306,1,0,0,1,15.641201169396968,204,1
2025-07-23,Ovidie,15,307,1,0,0,1,15.535022045324853,205,1
2025-07-23,Alexis Deen,315,333,1,0,0,1,15.459474664852689,206,1
2025-07-23,Layla London,443,353,1,0,0,1,15.296836040204573,207,1
2025-07-23,Paulina Soul,134,335,1,0,0,1,15.24609932964581,208,1
2025-07-23,Jade Nile,127,336,1,0,0,1,15.224338431773859,209,1
2025-07-23,Ally Breelsen,145,342,1,0,0,1,15.154798268301313,210,1
2025-07-23,Dolly Diore,141,342,1,0,0,1,15.150729920050702,211,1
2025-07-23,Krystal Sparks,129,342,0,2,0,2,15.138524875298872,212,2
2025-07-23,Gracie Gates,103,342,1,0,0,1,15.112080611669905,213,1
2025-07-23,Aften Opal,102,342,1,0,0,1,15.111063524607252,214,1
2025-07-23,Alecia Fox,179,349,1,0,0,1,15.086890209397826,215,1
2025-07-23,Ambra Dolce,75,342,1,0,0,1,15.083602173915633,216,1
2025-07-23,Evelyn Claire,172,349,1,0,0,1,15.079770599959257,217,1
2025-07-23,Bree Daniels,71,342,1,0,0,1,15.079533825665022,218,1
2025-07-23,Andrea Lapiedra,38,342,1,0,0,1,15.045969952597488,219,1
2025-07-23,Naomi Wildman,40,69,0,1,1,0,15.045075869036117,220,1
2025-07-23,Loli Pop,272,41,0,1,0,1,14.690996143706212,221,1
2025-07-23,Amy Douxxx,151,40,0,1,0,1,14.582569897558635,222,1
2025-07-23,Melody Mynx,149,56,0,1,0,1,14.346275108499214,223,1
2025-07-23,Zlata Shine,205,130,0,1,1,2,14.31977663993748,224,2
2025-07-23,Lisa Belys,100,396,1,0,0,1,14.318399775079312,225,1
2025-07-23,Eva Ray,900,120,0,1,0,1,14.173065032814833,226,1
2025-07-23,Emily Willis,100,409,1,0,0,2,14.128063025445345,227,3
2025-07-23,Sara Rich,33,406,1,0,0,1,14.103842057547768,228,1
2025-07-23,Lily Bella,91,69,0,1,0,1,14.096947309231398,229,1
2025-07-23,Violet Pretty,57,69,0,1,0,1,14.062366349101211,230,1
2025-07-23,Hot Pearl,81,71,0,1,0,1,14.05749386173811,231,1
2025-07-23,Nikky Dream,75,71,0,1,0,1,14.051391339362194,232,1
2025-07-23,Lucy Foxx,173,99,0,1,0,1,13.741109795367443,233,1
2025-07-23,Beverly Hillson,52,99,0,1,0,1,13.618042260786485,234,1
2025-07-23,zoebytheriver,43,105,0,1,0,1,13.521040746622317,235,1
2025-07-23,Alrox,266,126,0,1,0,1,13.440384104492814,236,2
2025-07-23,Jade Valentine,78,117,0,1,0,1,13.380943332614573,237,1
2025-07-23,River Lynn,109,120,0,1,0,1,13.368549166256654,238,1
2025-07-23,Ivy Ireland,208,138,0,1,0,1,13.20569759365838,239,1
2025-07-23,Rose Carter,54,138,0,1,0,1,13.049066186009885,240,1
2025-07-23,Ivi Rein,126,151,0,1,0,1,12.931959704886903,241,1
2025-07-23,Sydney Paige,118,151,0,1,0,1,12.923823008385682,242,1
2025-07-23,Kristina Grace,270,169,0,1,0,1,12.814877050107992,243,1
2025-07-23,Serena Sterling,263,169,0,1,0,1,12.807757440669423,244,1
2025-07-23,Kaira Love,219,172,0,1,0,1,12.719081744612566,245,1
2025-07-23,Talia Mint,69,169,0,1,0,1,12.610442550514827,246,1
2025-07-23,Alice Flore,237,182,0,1,0,1,12.59097642740649,247,1
2025-07-23,Fiona Frost,135,250,0,1,1,2,12.491625933545944,248,2
2025-07-23,Stella Sedona,52,205,0,1,0,1,12.066065686847978,249,1
2025-07-23,Sandrillon,102,212,0,1,0,1,12.01443102094693,250,1
2025-07-23,Siri Dahl,47,415,0,1,3,4,11.986309680524466,251,7
2025-07-23,Cherry Candle,284,299,0,1,1,2,11.92574877264545,252,2
2025-07-23,Melena Maria Rya,22,218,0,1,0,1,11.845216325334434,253,1
2025-07-23,Silvia Soprano,94,230,0,1,0,1,11.74275113264483,254,1
2025-07-23,Melissa Stratton,134,238,0,1,0,1,11.666304307683877,255,1
2025-07-23,Zuzu Sweet,208,246,0,1,0,1,11.624438442853108,256,1
2025-07-23,Sara Heat,195,246,0,1,0,0,11.611216311038625,257,1
2025-07-23,Clea Gaultier,715,353,0,1,1,2,11.57348372124607,258,2
2025-07-23,Sara Latina,18,249,0,1,0,1,11.387268035648976,259,1
2025-07-23,KRISSY LYNN,227,337,0,1,1,2,11.311405849605734,260,2
2025-07-23,Graycee Baybee,239,342,0,1,1,2,11.250404452190654,261,2
2025-07-23,Stella Cox,196,342,0,1,1,2,11.206669708496593,262,2
2025-07-23,April Olsen,150,342,0,1,1,2,11.159883703614575,263,2
2025-07-23,Laura Bentley,88,274,0,1,0,1,11.092431919200102,264,1
2025-07-23,Dharma Jones,65,278,0,1,0,1,11.010473763025564,265,1
2025-07-23,Kitty Lovedream,122,293,0,1,0,1,10.848828399096028,266,1
2025-07-23,Remy LaCroix,236,301,0,1,0,1,10.847646016771364,267,1
2025-07-23,Sophia Burns,14,288,0,1,0,1,10.812189438496462,268,1
2025-07-23,Julia Morozzi,162,306,0,1,0,0,10.699175131968165,269,1
2025-07-23,Isabella D,151,306,0,1,0,0,10.687987174278986,270,1
2025-07-23,Renee Rose,161,307,0,1,0,1,10.683516756472127,271,1
2025-07-23,Freya von Doom,368,333,0,1,0,1,10.513380279173273,272,1
2025-07-23,Anika Now,198,60,0,0,1,1,10.33754722083566,273,1
2025-07-23,Violet Joly,199,342,0,1,0,1,10.20972096968455,274,1
2025-07-23,Anna Claire Clouds,107,337,0,1,0,1,10.189355402087426,275,1
2025-07-23,Hazel Moore,48,333,0,1,0,1,10.187912419124453,276,1
2025-07-23,Lucky Bee,174,342,0,1,0,1,10.184293793118236,277,1
2025-07-23,Valeria Borghese,11,333,0,1,0,1,10.150280197806309,278,1
2025-07-23,Chrissy,9,333,0,1,0,1,10.148246023681004,279,1
2025-07-23,Lulu Love,31,337,0,1,0,1,10.11205678532583,280,1
2025-07-23,SAHARA SKYE,199,350,0,1,0,1,10.092590662217493,281,1
2025-07-23,Alika Alba,161,350,0,1,0,1,10.053941353836695,282,1
2025-07-23,Nina Nix,28,342,0,1,0,1,10.035799081970962,283,1
2025-07-23,Blue Wave,13,342,0,1,0,1,10.020542776031174,284,1
2025-07-23,Claudia Bavel,111,349,0,1,0,1,10.017728289137452,285,4
2025-07-23,Rayveness,101,349,0,1,0,2,10.007557418510924,286,1
2025-07-23,Stella Bliss,67,347,0,1,0,1,10.002259035247501,287,1
2025-07-23,Christy Love,83,350,0,1,0,1,9.974608562949797,288,1
2025-07-23,RAVEN LANE,72,350,0,1,0,1,9.963420605260618,289,1
2025-07-23,Keira Love,153,104,0,0,1,1,9.647561611947483,290,1
2025-07-23,Mina Kali,117,383,0,1,0,2,9.526027004778374,291,1
2025-07-23,Serina Gomez,136,394,0,1,0,1,9.384297486201568,292,1
2025-07-23,Aurelly Rebel,156,126,0,0,1,1,9.328504527601032,293,1
2025-07-23,Eliza Ibarra,78,394,0,1,0,1,9.325306436567718,294,1
2025-07-23,Cherry X,5,396,0,1,0,1,9.22177650412732,295,1
2025-07-23,Elsa Violet,135,406,0,1,0,1,9.207584937938329,296,1
2025-07-23,KittyKristen,2,57,0,0,0,0,9.182122021855905,297,1
2025-07-23,PE,29,69,0,0,0,0,9.03388791134694,298,0
2025-07-23,Juju la bretonne,99,91,0,0,0,0,8.782975660198211,299,1
2025-07-23,Penny Flame,34,438,0,1,0,1,8.636337914742192,300,1
2025-07-23,Maddy Nelson,162,181,0,0,1,0,8.529336186140931,301,1
2025-07-23,HD,44,126,0,0,0,5,8.214590776583945,302,4
2025-07-23,PARADISEHILL.cc CHAT 18+,2,129,0,0,0,0,8.12794925465239,303,0
2025-07-23,Rebel Rhyder,108,212,0,0,1,1,8.020533543322845,304,1
2025-07-23,Stacy Bloom,81,223,0,0,1,1,7.832018019864023,305,4
2025-07-23,Sammyyy Stonerrr,105,232,0,0,1,1,7.724656513467246,306,1
2025-07-23,Ava Austen,8,162,0,0,0,0,7.650889258726696,307,1
2025-07-23,morgpie,23,187,0,0,0,0,7.3001133538319305,308,0
2025-07-23,Mira Wair,3,187,0,0,0,0,7.279771612578879,309,1
2025-07-23,Public,52,200,0,0,0,0,7.139272129014889,310,0
2025-07-23,TUSHY,12,200,0,0,0,0,7.0985886465087855,311,2
2025-07-23,Georgia Jones,142,287,0,0,1,1,6.957017870949373,312,1
2025-07-23,Jillian Janson,114,292,0,0,1,1,6.855332991028191,313,1
2025-07-23,Anna De Ville,235,307,0,0,1,1,6.758781199108417,314,1
2025-07-23,Lily Love,3,223,0,0,0,0,6.752685228977123,315,1
2025-07-23,Mya Lorenn,6,246,0,0,0,0,6.418986856197291,316,1
2025-07-23,Merida Sat,138,333,0,0,1,1,6.279450254763184,317,1
2025-07-23,Chloe Temple,118,337,0,0,1,1,6.200543359776604,318,1
2025-07-23,Lindsay Lee,136,342,0,0,1,1,6.145644484737439,319,1
2025-07-23,Nika A,130,342,0,0,1,1,6.139541962361523,320,1
2025-07-23,Catherine Knight,101,342,0,0,1,1,6.110046437544599,321,1
2025-07-23,Valkiria Lapiedra,101,342,0,0,1,1,6.110046437544599,322,1
2025-07-23,Juilie Robbie,101,342,0,0,1,1,6.110046437544599,323,1
2025-07-23,Kallie Taylor,78,342,0,0,1,1,6.086653435103591,324,1
2025-07-23,Renata Foxx,33,342,0,0,1,1,6.040884517284225,325,1
2025-07-23,Madison Moores,4,273,0,0,0,0,6.021637894370668,326,1
2025-07-23,Riley Jacobs,7,342,0,0,1,1,6.014440253655259,327,1
2025-07-23,cristina plaza aa,25,292,0,0,0,0,5.764812242452113,328,1
2025-07-23,Cindy Shine,37,383,0,0,1,1,5.444660039766168,329,1
2025-07-23,Eva Cela,9,333,0,0,0,0,5.148246023681003,330,1
2025-07-23,Alana Cruise,2,342,0,0,0,0,5.009354818341996,331,1
2025-07-23,Lauren Phillips,160,684,0,0,0,0,0.1627339300244101,332,1
